REPORT DATE,INSTITUTION,CELL HOUSING,COUNT,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,MASAC at  Plymouth,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,MCI Cedar Junction,Alone,379,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,MCI Concord,Alone,115,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,MCI Concord,With 1 other person,278,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,MCI Concord,2 or more other people,118,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,MCI Framingham,Alone,112,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,MCI Framingham,With 1 other person,44,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,MCI Framingham,2 or more other people,24,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,MCI Norfolk,Alone,619,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,MCI Norfolk,With 1 other person,474,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,MCI Norfolk,2 or more other people,139,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,MCI Shirley,Alone,457,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,MCI Shirley,With 1 other person,494,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,MCI Shirley,2 or more other people,155,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,NCCI Gardner,Alone,68,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,NCCI Gardner,With 1 other person,252,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,NCCI Gardner,2 or more other people,530,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,Northeastern CC,Alone,90,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,Northeastern CC,With 1 other person,54,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,Old Colony CC,Alone,279,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,Old Colony CC,With 1 other person,326,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,Old Colony CC,2 or more other people,89,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,Pondville CC,Alone,50,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,Pondville CC,With 1 other person,74,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,South Middlesex CC,Alone,26,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,Souza-Baranowski CC,Alone,514,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,Souza-Baranowski CC,With 1 other person,116,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,OUT-OF-DOC Transfer,OUT-OF-DOC Transfer Outside Hospital,4,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,OUT-OF-DOC Transfer,OUT-OF-DOC Transfer Remand,4,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,Boston Pre-Release Center,Alone,43,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,Bridgewater State Hospital,Alone,188,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,Lemuel Shattuck Hospital CC,Alone,11,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,Lemuel Shattuck Hospital CC,With 1 other person,2,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,Lemuel Shattuck Hospital CC,2 or more other people,3,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,MA Treatment Center,Alone,168,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,MA Treatment Center,With 1 other person,84,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,MA Treatment Center,2 or more other people,308,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,MASAC at  Plymouth,Alone,4,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,MCI Cedar Junction,Alone,387,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,MCI Concord,Alone,109,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,MCI Concord,With 1 other person,308,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,MCI Concord,2 or more other people,96,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,MCI Framingham,Alone,109,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,MCI Framingham,With 1 other person,44,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,MCI Framingham,2 or more other people,19,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,MCI Norfolk,Alone,692,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,MCI Norfolk,With 1 other person,466,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,MCI Norfolk,2 or more other people,66,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,MCI Shirley,Alone,457,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,MCI Shirley,With 1 other person,494,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,MCI Shirley,2 or more other people,151,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,NCCI Gardner,Alone,61,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,NCCI Gardner,With 1 other person,262,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,NCCI Gardner,2 or more other people,527,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,Northeastern CC,Alone,88,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,Northeastern CC,With 1 other person,56,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,Old Colony CC,Alone,271,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,Old Colony CC,With 1 other person,340,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,Old Colony CC,2 or more other people,83,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,Pondville CC,Alone,55,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,Pondville CC,With 1 other person,68,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,South Middlesex CC,Alone,29,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,Souza-Baranowski CC,Alone,502,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2020,Souza-Baranowski CC,With 1 other person,126,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,OUT-OF-DOC Transfer,OUT-OF-DOC Transfer Outside Hospital,4,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,OUT-OF-DOC Transfer,OUT-OF-DOC Transfer Remand,4,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,Boston Pre-Release Center,Alone,40,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,Bridgewater State Hospital,Alone,194,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,Bridgewater State Hospital,2 or more other people,14,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,Lemuel Shattuck Hospital CC,Alone,11,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,Lemuel Shattuck Hospital CC,With 1 other person,2,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,MA Treatment Center,Alone,158,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,MA Treatment Center,With 1 other person,90,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,MA Treatment Center,2 or more other people,310,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,MASAC at  Plymouth,Alone,5,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,MCI Cedar Junction,Alone,402,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,MCI Concord,Alone,112,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,MCI Concord,With 1 other person,304,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,MCI Concord,2 or more other people,94,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,MCI Framingham,Alone,113,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,MCI Framingham,With 1 other person,40,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,MCI Framingham,2 or more other people,18,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,MCI Norfolk,Alone,712,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,MCI Norfolk,With 1 other person,454,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,MCI Norfolk,2 or more other people,59,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,MCI Shirley,Alone,476,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,MCI Shirley,With 1 other person,478,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,MCI Shirley,2 or more other people,138,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,NCCI Gardner,Alone,63,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,NCCI Gardner,With 1 other person,258,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,NCCI Gardner,2 or more other people,525,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,Northeastern CC,Alone,89,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,Northeastern CC,With 1 other person,56,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,Old Colony CC,Alone,274,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,Old Colony CC,With 1 other person,344,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,Old Colony CC,2 or more other people,82,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,Pondville CC,Alone,42,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,Pondville CC,With 1 other person,76,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,South Middlesex CC,Alone,29,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,Souza-Baranowski CC,Alone,509,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2020,Souza-Baranowski CC,With 1 other person,114,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,OUT-OF-DOC Transfer,OUT-OF-DOC Transfer Outside Hospital,3,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,OUT-OF-DOC Transfer,OUT-OF-DOC Transfer Remand,4,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,Boston Pre-Release Center,Alone,41,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,Bridgewater State Hospital,Alone,198,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,Lemuel Shattuck Hospital CC,Alone,9,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,Lemuel Shattuck Hospital CC,With 1 other person,2,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,MA Treatment Center,Alone,164,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,MA Treatment Center,With 1 other person,88,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,MA Treatment Center,2 or more other people,308,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,MASAC at Plymouth,Alone,8,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,MCI Cedar Junction,Alone,397,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,MCI Concord,Alone,97,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,MCI Concord,With 1 other person,306,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,MCI Concord,2 or more other people,108,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,MCI Framingham,Alone,114,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,MCI Framingham,With 1 other person,38,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,MCI Framingham,2 or more other people,22,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,MCI Norfolk,Alone,703,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,MCI Norfolk,With 1 other person,462,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,MCI Norfolk,2 or more other people,56,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,MCI Shirley,Alone,483,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,MCI Shirley,With 1 other person,466,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,MCI Shirley,2 or more other people,136,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,NCCI Gardner,Alone,67,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,NCCI Gardner,With 1 other person,258,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,NCCI Gardner,2 or more other people,521,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,Northeastern CC,Alone,90,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,Northeastern CC,With 1 other person,54,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,Old Colony CC,Alone,265,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,Old Colony CC,With 1 other person,352,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,Old Colony CC,2 or more other people,80,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,Pondville CC,Alone,56,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,Pondville CC,With 1 other person,62,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,South Middlesex CC,Alone,29,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,Souza-Baranowski CC,Alone,521,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2020,Souza-Baranowski CC,With 1 other person,104,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,OUT-OF-DOC Transfer,OUT-OF-DOC Transfer Outside Hospital,2,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,OUT-OF-DOC Transfer,OUT-OF-DOC Transfer Remand,4,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,Boston Pre-Release Center,Alone,40,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,Bridgewater State Hospital,Alone,197,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,Bridgewater State Hospital,2 or more other people,17,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,Lemuel Shattuck Hospital CC,Alone,9,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,Lemuel Shattuck Hospital CC,With 1 other person,6,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,Lemuel Shattuck Hospital CC,2 or more other people,3,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,MA Treatment Center,Alone,165,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,MA Treatment Center,With 1 other person,86,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,MA Treatment Center,2 or more other people,302,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,MASAC at Plymouth,Alone,12,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,MCI Cedar Junction,Alone,410,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,MCI Concord,Alone,141,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,MCI Concord,With 1 other person,264,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,MCI Concord,2 or more other people,102,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,MCI Framingham,Alone,106,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,MCI Framingham,With 1 other person,48,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,MCI Framingham,2 or more other people,20,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,MCI Norfolk,Alone,708,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,MCI Norfolk,With 1 other person,458,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,MCI Norfolk,2 or more other people,52,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,MCI Shirley,Alone,480,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,MCI Shirley,With 1 other person,456,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,MCI Shirley,2 or more other people,143,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,NCCI Gardner,Alone,69,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,NCCI Gardner,With 1 other person,256,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,NCCI Gardner,2 or more other people,517,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,Northeastern CC,Alone,90,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,Northeastern CC,With 1 other person,48,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,Old Colony CC,Alone,254,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,Old Colony CC,With 1 other person,362,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,Old Colony CC,2 or more other people,79,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,Pondville CC,Alone,55,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,Pondville CC,With 1 other person,62,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,South Middlesex CC,Alone,29,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,Souza-Baranowski CC,Alone,508,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2020,Souza-Baranowski CC,With 1 other person,114,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,OUT-OF-DOC Transfer,OUT-OF-DOC Transfer Outside Hospital,4,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,OUT-OF-DOC Transfer,OUT-OF-DOC Transfer Remand,4,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,Boston Pre-Release Center,Alone,41,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,Bridgewater State Hospital,Alone,202,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,Bridgewater State Hospital,2 or more other people,10,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,Lemuel Shattuck Hospital CC,Alone,10,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,Lemuel Shattuck Hospital CC,With 1 other person,4,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,Lemuel Shattuck Hospital CC,2 or more other people,6,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,MA Treatment Center,Alone,134,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,MA Treatment Center,With 1 other person,116,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,MA Treatment Center,2 or more other people,302,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,MASAC at Plymouth,Alone,14,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,MCI Cedar Junction,Alone,422,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,MCI Concord,Alone,137,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,MCI Concord,With 1 other person,260,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,MCI Concord,2 or more other people,108,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,MCI Framingham,Alone,108,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,MCI Framingham,With 1 other person,46,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,MCI Framingham,2 or more other people,22,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,MCI Norfolk,Alone,726,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,MCI Norfolk,With 1 other person,376,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,MCI Norfolk,2 or more other people,107,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,MCI Shirley,Alone,476,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,MCI Shirley,With 1 other person,470,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,MCI Shirley,2 or more other people,128,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,NCCI Gardner,Alone,72,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,NCCI Gardner,With 1 other person,252,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,NCCI Gardner,2 or more other people,519,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,Northeastern CC,Alone,95,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,Northeastern CC,With 1 other person,40,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,Old Colony CC,Alone,256,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,Old Colony CC,With 1 other person,358,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,Old Colony CC,2 or more other people,82,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,Pondville CC,Alone,39,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,Pondville CC,With 1 other person,76,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,South Middlesex CC,Alone,28,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,Souza-Baranowski CC,Alone,523,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2020,Souza-Baranowski CC,With 1 other person,100,,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/2020,OUT-OF-DOC Transfer,OUT-OF-DOC Transfer Outside Hospital,4,,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/2020,OUT-OF-DOC Transfer,OUT-OF-DOC Transfer Remand,3,,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/2020,Boston Pre-Release Center,Alone,41,,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/2020,Bridgewater State Hospital,With 1 other person,8,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,Bridgewater State Hospital,2 or more other people,10,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,Lemuel Shattuck Hospital CC,Alone,9,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,Lemuel Shattuck Hospital CC,2 or more other people,9,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,MA Treatment Center,Alone,144,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,MA Treatment Center,With 1 other person,108,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,MA Treatment Center,2 or more other people,299,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,MASAC at Plymouth,Alone,14,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,MCI Cedar Junction,Alone,431,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,MCI Concord,Alone,123,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,MCI Concord,With 1 other person,254,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,MCI Concord,2 or more other people,129,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,MCI Framingham,Alone,99,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,MCI Framingham,With 1 other person,50,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,MCI Framingham,2 or more other people,20,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,MCI Norfolk,Alone,694,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,MCI Norfolk,With 1 other person,454,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,MCI Norfolk,2 or more other people,59,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,MCI Shirley,Alone,503,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,MCI Shirley,With 1 other person,442,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,MCI Shirley,2 or more other people,122,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,NCCI Gardner,Alone,106,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,NCCI Gardner,With 1 other person,210,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,NCCI Gardner,2 or more other people,526,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,Northeastern CC,Alone,98,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,Northeastern CC,With 1 other person,32,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,Old Colony CC,Alone,268,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,Old Colony CC,With 1 other person,354,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,Old Colony CC,2 or more other people,72,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,Pondville CC,Alone,40,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,Pondville CC,With 1 other person,72,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,South Middlesex CC,Alone,28,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,Souza-Baranowski CC,Alone,521,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/21/2020,Souza-Baranowski CC,With 1 other person,100,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
12/28/2020,OUT-OF-DOC Transfer,OUT-OF-DOC Transfer Outside Hospital,4,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,OUT-OF-DOC Transfer,OUT-OF-DOC Transfer Remand,3,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,Boston Pre-Release Center,Alone,40,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,Bridgewater State Hospital,Alone,186,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,Bridgewater State Hospital,2 or more other people,10,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,Lemuel Shattuck Hospital CC,Alone,9,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,Lemuel Shattuck Hospital CC,With 1 other person,2,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,Lemuel Shattuck Hospital CC,2 or more other people,6,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,MA Treatment Center,Alone,147,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,MA Treatment Center,With 1 other person,104,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,MA Treatment Center,2 or more other people,299,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,MASAC at Plymouth,Alone,17,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,MCI Cedar Junction,Alone,432,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,MCI Concord,Alone,114,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,MCI Concord,With 1 other person,266,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,MCI Concord,2 or more other people,124,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,MCI Framingham,Alone,104,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,MCI Framingham,With 1 other person,44,,,,,,,,,,,,,,,,,,,,,,,,,,
